Name,category,price,rate
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",history_32,43.7,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",food-and-drink_33,30.52,3
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",food-and-drink_33,56.41,1
My Paris Kitchen: Recipes and Stories,food-and-drink_33,33.37,2
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",food-and-drink_33,14.02,4
"Layered: Baking, Building, and Styling Spectacular Cakes",food-and-drink_33,40.11,1
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,food-and-drink_33,37.34,5
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,food-and-drink_33,37.6,2
The Cookies &amp; Cups Cookbook: 125+ sweet &amp; savory recipes reminding you to Always Eat Dessert First,food-and-drink_33,41.25,1
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",food-and-drink_33,42.16,3
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,food-and-drink_33,28.77,3
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",food-and-drink_33,19.55,1
Barefoot Contessa Back to Basics,food-and-drink_33,28.01,1
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,food-and-drink_33,50.62,5
My Kitchen Year: 136 Recipes That Saved My Life,food-and-drink_33,11.53,2
Everyday Italian: 125 Simple and Delicious Recipes,food-and-drink_33,20.1,5
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",food-and-drink_33,38.77,1
Cravings: Recipes for What You Want to Eat,food-and-drink_33,20.5,3
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",food-and-drink_33,12.34,4
32 Yolks,food-and-drink_33,53.63,2
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",food-and-drink_33,11.38,5
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),food-and-drink_33,46.01,4
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,food-and-drink_33,28.25,2
The Barefoot Contessa Cookbook,food-and-drink_33,59.92,5
Better Homes and Gardens New Cook Book,food-and-drink_33,39.61,3
The Power Greens Cookbook: 140 Delicious Superfood Recipes,food-and-drink_33,11.05,5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,food-and-drink_33,24.91,5
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,food-and-drink_33,13.66,2
The Smitten Kitchen Cookbook,food-and-drink_33,23.59,1
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",food-and-drink_33,34.32,3
Hungry Girl Clean &amp; Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,food-and-drink_33,33.14,3
Redeeming Love,christian-fiction_34,20.47,5
Close to You,christian-fiction_34,49.46,4
Shadows of the Past (Logan Point #1),christian-fiction_34,39.67,5
Like Never Before (Walker Family #2),christian-fiction_34,28.77,2
Counted With the Stars (Out from Egypt #1),christian-fiction_34,17.97,5
If I Run (If I Run #1),christian-fiction_34,49.97,4
The Dirty Little Secrets of Getting Your Dream Job,business_35,33.34,4
The Third Wave: An Entrepreneurâs Vision of the Future,business_35,12.61,5
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,business_35,27.55,3
Shoe Dog: A Memoir by the Creator of NIKE,business_35,23.99,2
Made to Stick: Why Some Ideas Survive and Others Die,business_35,38.85,5
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,business_35,43.14,1
The Art of Startup Fundraising,business_35,21.0,3
Born for This: How to Find the Work You Were Meant to Do,business_35,21.59,5
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,business_35,36.91,1
"Rich Dad, Poor Dad",business_35,51.74,1
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,business_35,33.92,3
Rework,business_35,44.88,2
Louisa: The Extraordinary Life of Mrs. Adams,biography_36,16.85,2
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",biography_36,21.15,2
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,biography_36,39.55,1
Benjamin Franklin: An American Life,biography_36,48.19,3
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),biography_36,42.57,3
In Her Wake,thriller_37,12.84,1
The Elephant Tree,thriller_37,23.82,5
Behind Closed Doors,thriller_37,52.22,4
You (You #1),thriller_37,43.61,5
The Guilty (Will Robie #4),thriller_37,13.82,2
The 14th Colony (Cotton Malone #11),thriller_37,39.24,1
Give It Back,thriller_37,18.32,2
Killing Floor (Jack Reacher #1),thriller_37,31.49,4
The Bone Hunters (Lexy Vaughan &amp; Steven Macaulay #2),thriller_37,59.71,3
Far From True (Promise Falls Trilogy #2),thriller_37,34.93,2
The Travelers,thriller_37,15.77,1
When We Collided,contemporary_38,31.77,1
Someone Like You (The Harrisons #2),contemporary_38,52.79,5
We Are All Completely Beside Ourselves,contemporary_38,24.04,1
The Four Agreements: A Practical Guide to Personal Freedom,spirituality_39,17.66,5
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,spirituality_39,32.24,5
Chasing Heaven: What Dying Taught Me About Living,spirituality_39,37.8,2
If I Gave You God's Phone Number....: Searching for Spirituality in America,spirituality_39,20.91,1
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,spirituality_39,46.33,2
A New Earth: Awakening to Your Life's Purpose,spirituality_39,55.65,5
Logan Kade (Fallen Crest High #5.5),academic_40,13.12,2
Online Marketing for Busy Authors: A Step-By-Step Guide,self-help_41,46.35,1
How to Be Miserable: 40 Strategies You Already Use,self-help_41,46.03,1
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",self-help_41,52.15,3
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,self-help_41,12.08,3
How to Stop Worrying and Start Living,self-help_41,46.49,5
All the Light We Cannot See,historical_42,29.87,5
The Girl You Left Behind (The Girl You Left Behind #1),historical_42,15.79,1
(Un)Qualified: How God Uses Broken People to Do Big Things,christian_43,54.0,5
Crazy Love: Overwhelmed by a Relentless God,christian_43,47.72,2
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,christian_43,25.77,1
Silence in the Dark (Logan Point #4),suspense_44,58.33,3
The Grownup,short-stories_45,35.88,1
Suzie Snowflake: One beautiful flake (a self-esteem story),novels_46,54.81,5
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",health_47,49.05,3
"Eat Fat, Get Thin",health_47,54.07,2
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,health_47,49.71,5
The Art and Science of Low Carbohydrate Living,health_47,52.98,5
Libertarianism for Beginners,politics_48,51.33,2
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,politics_48,52.65,4
Equal Is Unfair: America's Misguided Fight Against Income Inequality,politics_48,56.86,1
Amid the Chaos,cultural_49,36.58,1
Dark Notes,erotica_50,19.19,5
The Long Shadow of Small Ghosts: Murder and Memory in an American City,crime_51,10.97,1
